index;list;part;hour;date;datetime
704;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=10/part-00001-*;1;10;09.02.2022;09.02.2022 10 pt1
705;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=10/part-00002-*;2;10;09.02.2022;09.02.2022 10 pt2
706;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=10/part-00003-*;3;10;09.02.2022;09.02.2022 10 pt3
707;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=10/part-00004-*;4;10;09.02.2022;09.02.2022 10 pt4
708;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=10/part-00005-*;5;10;09.02.2022;09.02.2022 10 pt5
709;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=10/part-00006-*;6;10;09.02.2022;09.02.2022 10 pt6
710;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=10/part-00007-*;7;10;09.02.2022;09.02.2022 10 pt7
711;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=11/part-00000-*;0;11;09.02.2022;09.02.2022 11 pt0
712;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=11/part-00001-*;1;11;09.02.2022;09.02.2022 11 pt1
713;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=11/part-00002-*;2;11;09.02.2022;09.02.2022 11 pt2
714;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=11/part-00003-*;3;11;09.02.2022;09.02.2022 11 pt3
715;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=11/part-00004-*;4;11;09.02.2022;09.02.2022 11 pt4
716;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=11/part-00005-*;5;11;09.02.2022;09.02.2022 11 pt5
717;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=11/part-00006-*;6;11;09.02.2022;09.02.2022 11 pt6
718;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=11/part-00007-*;7;11;09.02.2022;09.02.2022 11 pt7
719;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=12/part-00000-*;0;12;09.02.2022;09.02.2022 12 pt0
720;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=12/part-00001-*;1;12;09.02.2022;09.02.2022 12 pt1
721;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=12/part-00002-*;2;12;09.02.2022;09.02.2022 12 pt2
722;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=12/part-00003-*;3;12;09.02.2022;09.02.2022 12 pt3
723;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=12/part-00004-*;4;12;09.02.2022;09.02.2022 12 pt4
724;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=12/part-00005-*;5;12;09.02.2022;09.02.2022 12 pt5
725;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=12/part-00006-*;6;12;09.02.2022;09.02.2022 12 pt6
726;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=12/part-00007-*;7;12;09.02.2022;09.02.2022 12 pt7
727;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=13/part-00000-*;0;13;09.02.2022;09.02.2022 13 pt0
728;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=13/part-00001-*;1;13;09.02.2022;09.02.2022 13 pt1
729;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=13/part-00002-*;2;13;09.02.2022;09.02.2022 13 pt2
730;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=13/part-00003-*;3;13;09.02.2022;09.02.2022 13 pt3
731;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=13/part-00004-*;4;13;09.02.2022;09.02.2022 13 pt4
732;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=13/part-00005-*;5;13;09.02.2022;09.02.2022 13 pt5
733;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=13/part-00006-*;6;13;09.02.2022;09.02.2022 13 pt6
734;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=13/part-00007-*;7;13;09.02.2022;09.02.2022 13 pt7
735;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=14/part-00000-*;0;14;09.02.2022;09.02.2022 14 pt0
736;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=14/part-00001-*;1;14;09.02.2022;09.02.2022 14 pt1
737;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=14/part-00002-*;2;14;09.02.2022;09.02.2022 14 pt2
738;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=14/part-00003-*;3;14;09.02.2022;09.02.2022 14 pt3
739;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=14/part-00004-*;4;14;09.02.2022;09.02.2022 14 pt4
740;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=14/part-00005-*;5;14;09.02.2022;09.02.2022 14 pt5
741;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=14/part-00006-*;6;14;09.02.2022;09.02.2022 14 pt6
742;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=14/part-00007-*;7;14;09.02.2022;09.02.2022 14 pt7
743;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=15/part-00000-*;0;15;09.02.2022;09.02.2022 15 pt0
744;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=15/part-00001-*;1;15;09.02.2022;09.02.2022 15 pt1
745;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=15/part-00002-*;2;15;09.02.2022;09.02.2022 15 pt2
746;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=15/part-00003-*;3;15;09.02.2022;09.02.2022 15 pt3
747;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=15/part-00004-*;4;15;09.02.2022;09.02.2022 15 pt4
748;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=15/part-00005-*;5;15;09.02.2022;09.02.2022 15 pt5
749;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=15/part-00006-*;6;15;09.02.2022;09.02.2022 15 pt6
750;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=15/part-00007-*;7;15;09.02.2022;09.02.2022 15 pt7
751;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=16/part-00000-*;0;16;09.02.2022;09.02.2022 16 pt0
752;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=16/part-00001-*;1;16;09.02.2022;09.02.2022 16 pt1
753;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=16/part-00002-*;2;16;09.02.2022;09.02.2022 16 pt2
754;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=16/part-00003-*;3;16;09.02.2022;09.02.2022 16 pt3
755;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=16/part-00004-*;4;16;09.02.2022;09.02.2022 16 pt4
756;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=16/part-00005-*;5;16;09.02.2022;09.02.2022 16 pt5
757;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=16/part-00006-*;6;16;09.02.2022;09.02.2022 16 pt6
758;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=16/part-00007-*;7;16;09.02.2022;09.02.2022 16 pt7
759;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=17/part-00000-*;0;17;09.02.2022;09.02.2022 17 pt0
760;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=17/part-00001-*;1;17;09.02.2022;09.02.2022 17 pt1
761;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=17/part-00002-*;2;17;09.02.2022;09.02.2022 17 pt2
762;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=17/part-00003-*;3;17;09.02.2022;09.02.2022 17 pt3
763;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=17/part-00004-*;4;17;09.02.2022;09.02.2022 17 pt4
764;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=17/part-00005-*;5;17;09.02.2022;09.02.2022 17 pt5
765;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=17/part-00006-*;6;17;09.02.2022;09.02.2022 17 pt6
766;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=17/part-00007-*;7;17;09.02.2022;09.02.2022 17 pt7
767;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=18/part-00000-*;0;18;09.02.2022;09.02.2022 18 pt0
768;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=18/part-00001-*;1;18;09.02.2022;09.02.2022 18 pt1
769;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=18/part-00002-*;2;18;09.02.2022;09.02.2022 18 pt2
770;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=18/part-00003-*;3;18;09.02.2022;09.02.2022 18 pt3
771;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=18/part-00004-*;4;18;09.02.2022;09.02.2022 18 pt4
772;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=18/part-00005-*;5;18;09.02.2022;09.02.2022 18 pt5
773;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=18/part-00006-*;6;18;09.02.2022;09.02.2022 18 pt6
774;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=19/part-00000-*;0;19;09.02.2022;09.02.2022 19 pt0
775;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=19/part-00001-*;1;19;09.02.2022;09.02.2022 19 pt1
776;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=19/part-00002-*;2;19;09.02.2022;09.02.2022 19 pt2
777;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=19/part-00003-*;3;19;09.02.2022;09.02.2022 19 pt3
778;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=19/part-00004-*;4;19;09.02.2022;09.02.2022 19 pt4
779;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=19/part-00005-*;5;19;09.02.2022;09.02.2022 19 pt5
780;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=20/part-00000-*;0;20;09.02.2022;09.02.2022 20 pt0
781;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=20/part-00001-*;1;20;09.02.2022;09.02.2022 20 pt1
782;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=20/part-00002-*;2;20;09.02.2022;09.02.2022 20 pt2
783;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=20/part-00003-*;3;20;09.02.2022;09.02.2022 20 pt3
784;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=21/part-00000-*;0;21;09.02.2022;09.02.2022 21 pt0
785;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=21/part-00001-*;1;21;09.02.2022;09.02.2022 21 pt1
786;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=21/part-00002-*;2;21;09.02.2022;09.02.2022 21 pt2
787;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=22/part-00000-*;0;22;09.02.2022;09.02.2022 22 pt0
788;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=22/part-00001-*;1;22;09.02.2022;09.02.2022 22 pt1
789;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=23/part-00000-*;0;23;09.02.2022;09.02.2022 23 pt0
790;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=23/part-00001-*;1;23;09.02.2022;09.02.2022 23 pt1
791;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=0/part-00000-*;0;0;08.02.2022;08.02.2022 0 pt0
792;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=0/part-00001-*;1;0;08.02.2022;08.02.2022 0 pt1
793;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=1/part-00000-*;0;1;08.02.2022;08.02.2022 1 pt0
794;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=1/part-00001-*;1;1;08.02.2022;08.02.2022 1 pt1
795;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=2/part-00000-*;0;2;08.02.2022;08.02.2022 2 pt0
796;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=2/part-00001-*;1;2;08.02.2022;08.02.2022 2 pt1
797;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=3/part-00000-*;0;3;08.02.2022;08.02.2022 3 pt0
798;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=3/part-00001-*;1;3;08.02.2022;08.02.2022 3 pt1
799;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=3/part-00002-*;2;3;08.02.2022;08.02.2022 3 pt2
800;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=4/part-00000-*;0;4;08.02.2022;08.02.2022 4 pt0
801;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=4/part-00001-*;1;4;08.02.2022;08.02.2022 4 pt1
802;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=4/part-00002-*;2;4;08.02.2022;08.02.2022 4 pt2
803;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=4/part-00003-*;3;4;08.02.2022;08.02.2022 4 pt3
804;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=5/part-00000-*;0;5;08.02.2022;08.02.2022 5 pt0
805;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=5/part-00001-*;1;5;08.02.2022;08.02.2022 5 pt1
806;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=5/part-00002-*;2;5;08.02.2022;08.02.2022 5 pt2
807;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=5/part-00003-*;3;5;08.02.2022;08.02.2022 5 pt3
808;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=5/part-00004-*;4;5;08.02.2022;08.02.2022 5 pt4
809;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=5/part-00005-*;5;5;08.02.2022;08.02.2022 5 pt5
810;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=6/part-00000-*;0;6;08.02.2022;08.02.2022 6 pt0
811;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=6/part-00001-*;1;6;08.02.2022;08.02.2022 6 pt1
812;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=6/part-00002-*;2;6;08.02.2022;08.02.2022 6 pt2
813;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=6/part-00003-*;3;6;08.02.2022;08.02.2022 6 pt3
814;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=6/part-00004-*;4;6;08.02.2022;08.02.2022 6 pt4
815;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=6/part-00005-*;5;6;08.02.2022;08.02.2022 6 pt5
816;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=6/part-00006-*;6;6;08.02.2022;08.02.2022 6 pt6
817;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=7/part-00000-*;0;7;08.02.2022;08.02.2022 7 pt0
818;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=7/part-00001-*;1;7;08.02.2022;08.02.2022 7 pt1
819;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=7/part-00002-*;2;7;08.02.2022;08.02.2022 7 pt2
820;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=7/part-00003-*;3;7;08.02.2022;08.02.2022 7 pt3
821;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=7/part-00004-*;4;7;08.02.2022;08.02.2022 7 pt4
822;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=7/part-00005-*;5;7;08.02.2022;08.02.2022 7 pt5
823;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=7/part-00006-*;6;7;08.02.2022;08.02.2022 7 pt6
824;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=7/part-00007-*;7;7;08.02.2022;08.02.2022 7 pt7
825;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=8/part-00000-*;0;8;08.02.2022;08.02.2022 8 pt0
826;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=8/part-00001-*;1;8;08.02.2022;08.02.2022 8 pt1
827;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=8/part-00002-*;2;8;08.02.2022;08.02.2022 8 pt2
828;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=8/part-00003-*;3;8;08.02.2022;08.02.2022 8 pt3
829;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=8/part-00004-*;4;8;08.02.2022;08.02.2022 8 pt4
830;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=8/part-00005-*;5;8;08.02.2022;08.02.2022 8 pt5
831;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=8/part-00006-*;6;8;08.02.2022;08.02.2022 8 pt6
832;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=8/part-00007-*;7;8;08.02.2022;08.02.2022 8 pt7
833;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=9/part-00000-*;0;9;08.02.2022;08.02.2022 9 pt0
834;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=9/part-00001-*;1;9;08.02.2022;08.02.2022 9 pt1
835;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=9/part-00002-*;2;9;08.02.2022;08.02.2022 9 pt2
836;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=9/part-00003-*;3;9;08.02.2022;08.02.2022 9 pt3
837;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=9/part-00004-*;4;9;08.02.2022;08.02.2022 9 pt4
838;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=9/part-00005-*;5;9;08.02.2022;08.02.2022 9 pt5
839;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=9/part-00006-*;6;9;08.02.2022;08.02.2022 9 pt6
840;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=9/part-00007-*;7;9;08.02.2022;08.02.2022 9 pt7
841;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=10/part-00000-*;0;10;08.02.2022;08.02.2022 10 pt0
842;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=10/part-00001-*;1;10;08.02.2022;08.02.2022 10 pt1
843;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=10/part-00002-*;2;10;08.02.2022;08.02.2022 10 pt2
844;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=10/part-00003-*;3;10;08.02.2022;08.02.2022 10 pt3
845;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=10/part-00004-*;4;10;08.02.2022;08.02.2022 10 pt4
846;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=10/part-00005-*;5;10;08.02.2022;08.02.2022 10 pt5
847;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=10/part-00006-*;6;10;08.02.2022;08.02.2022 10 pt6
848;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=10/part-00007-*;7;10;08.02.2022;08.02.2022 10 pt7
849;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=11/part-00000-*;0;11;08.02.2022;08.02.2022 11 pt0
850;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=11/part-00001-*;1;11;08.02.2022;08.02.2022 11 pt1
851;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=11/part-00002-*;2;11;08.02.2022;08.02.2022 11 pt2
852;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=11/part-00003-*;3;11;08.02.2022;08.02.2022 11 pt3
853;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=11/part-00004-*;4;11;08.02.2022;08.02.2022 11 pt4
854;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=11/part-00005-*;5;11;08.02.2022;08.02.2022 11 pt5
855;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=11/part-00006-*;6;11;08.02.2022;08.02.2022 11 pt6
856;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=11/part-00007-*;7;11;08.02.2022;08.02.2022 11 pt7
857;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00000-*;0;12;08.02.2022;08.02.2022 12 pt0
858;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00001-*;1;12;08.02.2022;08.02.2022 12 pt1
859;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00002-*;2;12;08.02.2022;08.02.2022 12 pt2
860;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00003-*;3;12;08.02.2022;08.02.2022 12 pt3
861;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00004-*;4;12;08.02.2022;08.02.2022 12 pt4
862;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00005-*;5;12;08.02.2022;08.02.2022 12 pt5
863;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00006-*;6;12;08.02.2022;08.02.2022 12 pt6
864;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=12/part-00007-*;7;12;08.02.2022;08.02.2022 12 pt7
865;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00000-*;0;13;08.02.2022;08.02.2022 13 pt0
866;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00001-*;1;13;08.02.2022;08.02.2022 13 pt1
867;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00002-*;2;13;08.02.2022;08.02.2022 13 pt2
868;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00003-*;3;13;08.02.2022;08.02.2022 13 pt3
869;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00004-*;4;13;08.02.2022;08.02.2022 13 pt4
870;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00005-*;5;13;08.02.2022;08.02.2022 13 pt5
871;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00006-*;6;13;08.02.2022;08.02.2022 13 pt6
872;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=13/part-00007-*;7;13;08.02.2022;08.02.2022 13 pt7
873;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00000-*;0;14;08.02.2022;08.02.2022 14 pt0
874;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00001-*;1;14;08.02.2022;08.02.2022 14 pt1
875;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00002-*;2;14;08.02.2022;08.02.2022 14 pt2
876;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00003-*;3;14;08.02.2022;08.02.2022 14 pt3
877;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00004-*;4;14;08.02.2022;08.02.2022 14 pt4
878;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00005-*;5;14;08.02.2022;08.02.2022 14 pt5
879;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00006-*;6;14;08.02.2022;08.02.2022 14 pt6
880;/input/data/eywa/bar_logs_streaming/store/date=20220208/hour=14/part-00007-*;7;14;08.02.2022;08.02.2022 14 pt7
